time,coord_x,coord_y
24.23981,0.471756,0.76087
24.25358,0.471857,0.759371
24.26762,0.47196,0.757939
24.28146,0.472031,0.7567
24.29549,0.472074,0.755525
24.3093,0.472099,0.754371
24.32331,0.47211,0.75313
24.33725,0.472094,0.751783
24.35103,0.472047,0.750305
24.36514,0.471973,0.748739
24.37898,0.471869,0.747191
24.39293,0.471744,0.74561
24.40669,0.471568,0.743901
24.42091,0.471315,0.741817
24.43458,0.470998,0.739516
24.44865,0.47054,0.736796
24.46249,0.469979,0.734029
24.47653,0.469248,0.730984
24.49025,0.468375,0.727706
24.50435,0.467251,0.723692
24.51816,0.465849,0.718915
24.53216,0.464106,0.71336
24.54595,0.462157,0.707957
24.55989,0.46006,0.703036
24.57385,0.457983,0.698655
24.58783,0.455942,0.694445
24.60169,0.45392,0.690145
24.61557,0.45183,0.685437
24.62972,0.449695,0.680344
24.64351,0.447828,0.675647
24.6575,0.446163,0.671265
24.67125,0.444785,0.667317
24.6853,0.443533,0.663278
24.69916,0.442401,0.65912
24.71325,0.441358,0.654849
24.727,0.440513,0.650985
24.74102,0.439788,0.647403
24.75481,0.439258,0.644056
24.76902,0.43887,0.640316
24.78267,0.438638,0.636344
24.79661,0.438449,0.632302
24.81055,0.438284,0.628788
24.82452,0.438197,0.625766
24.83839,0.438286,0.623097
24.8523,0.438608,0.620475
24.86624,0.439114,0.617753
24.88014,0.439802,0.614997
24.89395,0.440618,0.612467
24.90796,0.441632,0.61004
24.92188,0.442831,0.607712
24.93584,0.444222,0.605381
24.94962,0.445764,0.603093
24.96359,0.447456,0.600807
24.97754,0.44931,0.59864
24.99155,0.451348,0.596603
25.00544,0.453503,0.594742
25.01929,0.455871,0.592887
25.03327,0.458463,0.590936
25.04709,0.461252,0.588903
25.06115,0.464228,0.58685
25.07504,0.467173,0.584991
25.08892,0.47017,0.583344
25.10287,0.473193,0.581895
25.11675,0.4764,0.580535
25.13071,0.47977,0.579145
25.14472,0.483395,0.577677
25.15851,0.487056,0.576203
25.17254,0.490833,0.574778
25.18647,0.494536,0.573524
25.20026,0.498299,0.572389
25.21419,0.502181,0.571317
25.22829,0.506147,0.570186
25.24215,0.510015,0.569019
25.2561,0.5138,0.567719
25.27025,0.517622,0.566331
25.28384,0.521204,0.565054
25.29783,0.52482,0.563895
25.31177,0.528266,0.562868
25.3256,0.531605,0.561862
25.33947,0.534824,0.560858
25.35345,0.53799,0.559775
25.36737,0.540972,0.558751
25.38128,0.543826,0.557783
25.39531,0.546575,0.556905
25.40922,0.549106,0.55611
25.42316,0.551521,0.555363
25.43706,0.553748,0.554748
25.45113,0.555811,0.554206
25.46484,0.557686,0.553761
25.47878,0.559507,0.553347
25.49267,0.561235,0.552936
25.50658,0.56289,0.552503
25.52057,0.564472,0.552083
25.5345,0.565941,0.55172
25.54824,0.567296,0.55141
25.56223,0.568594,0.551111
25.57622,0.569797,0.550812
25.59008,0.570849,0.550536
25.60424,0.571812,0.55032
25.61798,0.57265,0.550209
25.63185,0.573485,0.550188
25.6459,0.57427,0.550208
25.6597,0.575038,0.550199
25.67366,0.575788,0.550119
25.68762,0.576534,0.54997
25.70154,0.577235,0.549764
25.71557,0.577884,0.549542
25.72936,0.578461,0.549314
25.74341,0.578979,0.54908
25.75735,0.57943,0.548839
25.77117,0.5798,0.548603
25.7851,0.580108,0.548372
25.79894,0.580368,0.548152
25.81285,0.580623,0.547912
25.8269,0.580861,0.54763
25.84073,0.581062,0.547304
25.85485,0.581217,0.546938
25.86866,0.581336,0.546559
25.88269,0.58143,0.546193
25.89648,0.581479,0.545809
25.91053,0.58148,0.545391
25.92439,0.581442,0.544929
25.93817,0.581375,0.544433
25.9525,0.581273,0.543949
25.96613,0.581152,0.543534
25.98001,0.581001,0.54317
25.99391,0.580807,0.542804
26.00786,0.580555,0.542437
26.02186,0.580249,0.542064
26.03568,0.57987,0.541689
26.04959,0.579393,0.541313
26.06354,0.578851,0.540953
26.07743,0.578263,0.540611
26.0915,0.577599,0.540257
26.10522,0.576884,0.539901
26.11921,0.57604,0.539497
26.13309,0.575032,0.539049
26.14701,0.573907,0.53852
26.16106,0.572519,0.537847
26.1749,0.570883,0.536969
26.18881,0.568784,0.535781
26.20275,0.566172,0.534388
26.21674,0.563315,0.533015
26.23053,0.560459,0.53189
26.24465,0.557671,0.530891
26.25839,0.555112,0.530029
26.27246,0.552606,0.529152
26.28636,0.550128,0.528235
26.30017,0.547738,0.527351
26.31401,0.545438,0.526582
26.32813,0.543229,0.525923
26.34194,0.541117,0.525379
26.35591,0.539027,0.524815
26.36979,0.536941,0.524111
26.38371,0.534722,0.523127
26.39777,0.532178,0.521881
26.41159,0.529452,0.520528
26.42558,0.526594,0.519147
26.4394,0.523759,0.517806
26.45344,0.520893,0.516443
26.4673,0.518111,0.515052
26.48114,0.515301,0.513512
26.49519,0.512291,0.511731
26.50906,0.509295,0.509866
26.52307,0.50642,0.50804
26.53679,0.503869,0.506355
26.55079,0.501612,0.504795
26.56491,0.499701,0.503386
26.57865,0.497996,0.501979
26.59277,0.496222,0.500322
26.60651,0.494383,0.498352
26.6204,0.492546,0.496218
26.63437,0.490773,0.494035
26.64831,0.489064,0.491951
26.66237,0.487332,0.489837
26.67618,0.485596,0.487729
26.69014,0.483835,0.485551
26.704,0.482161,0.483489
26.71781,0.480592,0.481596
26.7319,0.47909,0.479817
26.74569,0.477673,0.47811
26.7597,0.476306,0.47637
26.77352,0.474973,0.474688
26.78757,0.473662,0.473091
26.80139,0.472393,0.471575
26.81531,0.471143,0.470064
26.82931,0.469923,0.468607
26.84316,0.468725,0.467257
26.85715,0.467515,0.466005
26.87097,0.46628,0.464791
26.88493,0.464995,0.463576
26.89885,0.463726,0.46236
26.91287,0.462507,0.461189
26.92666,0.461387,0.46018
26.94073,0.460323,0.459295
26.95459,0.459304,0.458532
26.96837,0.458304,0.457834
26.98249,0.457264,0.457193
26.99633,0.45624,0.456695
27.01023,0.455156,0.456321
27.02413,0.453972,0.456025
27.03808,0.452641,0.455849
27.05191,0.451205,0.455791
27.06583,0.449661,0.455884
27.07993,0.447942,0.456196
27.09376,0.446108,0.456702
27.10772,0.444145,0.457321
27.12159,0.442075,0.457947
27.13556,0.439803,0.458545
27.14943,0.437537,0.459103
27.16344,0.435307,0.459687
27.17732,0.433151,0.460326
27.19124,0.431028,0.460971
27.20529,0.428913,0.461586
27.21916,0.426856,0.462102
27.23297,0.424809,0.462542
27.24685,0.422902,0.462918
27.26085,0.42112,0.463297
27.27482,0.419518,0.463725
27.28885,0.417987,0.464205
27.30254,0.416601,0.464702
27.3165,0.415229,0.465201
27.33037,0.413941,0.465671
27.34441,0.412798,0.466072
27.35824,0.411895,0.466382
27.37213,0.411162,0.466654
27.38616,0.410506,0.466918
27.40005,0.409992,0.467178
27.41405,0.409543,0.467485
27.42789,0.40915,0.467852
27.44191,0.408816,0.468277
27.4558,0.408559,0.468728
27.4697,0.40837,0.469197
27.48362,0.408249,0.469651
27.4975,0.408186,0.470103
27.51143,0.408182,0.470568
27.52533,0.408228,0.471085
27.5392,0.408346,0.471664
27.55327,0.408529,0.472283
27.56713,0.40878,0.472893
27.58116,0.409082,0.473479
27.59488,0.409401,0.473946
27.60888,0.409783,0.474334
27.62273,0.410255,0.47467
27.63669,0.410877,0.474983
27.65068,0.41165,0.475266
27.66464,0.412597,0.475486
27.67857,0.413683,0.475584
27.6924,0.414948,0.475536
27.70646,0.416429,0.475398
27.7203,0.418103,0.475236
27.73429,0.420001,0.475082
27.74809,0.422022,0.474917
27.76201,0.424245,0.474668
27.77606,0.426597,0.474269
27.78986,0.429021,0.473753
27.80388,0.431547,0.473165
27.81761,0.434178,0.472583
27.8317,0.436854,0.472005
27.84555,0.439415,0.471367
27.85944,0.441906,0.470593
27.87341,0.444327,0.469649
27.88749,0.446599,0.468702
27.90134,0.4487,0.467805
27.91523,0.450724,0.466933
27.92916,0.452628,0.466038
27.943,0.454341,0.465142
27.9569,0.455905,0.46428
27.97089,0.457278,0.463566
27.98479,0.458481,0.463032
27.99883,0.459656,0.462589
28.0126,0.46078,0.462186
28.0265,0.461895,0.461797
28.04052,0.463011,0.461436
28.05449,0.464139,0.461137
28.06844,0.465254,0.460924
28.08229,0.466415,0.460753
28.09612,0.467669,0.460568
28.11019,0.469039,0.460337
28.124,0.470425,0.460086
28.13802,0.471838,0.459846
28.15182,0.473278,0.459664
28.16586,0.474738,0.459575
28.17964,0.476177,0.459549
28.19356,0.477637,0.459563
28.20755,0.479236,0.459678
28.22145,0.480939,0.459889
28.23544,0.482868,0.460205
28.24938,0.484888,0.460604
28.26333,0.486937,0.461052
28.27718,0.489056,0.461545
28.29107,0.491254,0.462083
28.30498,0.493531,0.462702
28.31891,0.495788,0.463401
28.3329,0.498042,0.464168
28.34675,0.50019,0.464937
28.3608,0.50235,0.465707
28.37457,0.504472,0.466436
28.38853,0.506596,0.467112
28.40251,0.508674,0.467752
28.41642,0.510636,0.468342
28.43048,0.512572,0.468908
28.44419,0.514411,0.469449
28.45816,0.516276,0.469992
28.47226,0.518068,0.470516
28.48594,0.519709,0.470968
28.49994,0.521282,0.471361
28.51385,0.522781,0.47175
28.52779,0.524248,0.472184
28.54169,0.525625,0.472622
28.55567,0.526901,0.473071
28.56955,0.528078,0.473488
28.58345,0.529124,0.473883
28.59738,0.530127,0.474298
28.61125,0.531079,0.474733
28.62527,0.531972,0.475205
28.63914,0.532758,0.475659
28.65322,0.533424,0.476077
28.66708,0.533954,0.476422
28.68107,0.5344,0.476737
28.69477,0.534813,0.477051
28.70869,0.53521,0.477404
28.72264,0.535626,0.4778
28.73672,0.536014,0.478199
28.75047,0.536356,0.478558
28.76451,0.536655,0.478865
28.77842,0.536914,0.479131
28.79226,0.537124,0.479338
28.80649,0.537315,0.479527
28.82013,0.537481,0.479702
28.834,0.53763,0.479874
28.84801,0.537762,0.480052
28.86184,0.537857,0.480231
28.87584,0.537919,0.480412
28.88988,0.537926,0.480599
28.90359,0.537871,0.480784
28.9175,0.537769,0.480969
28.93169,0.537636,0.481151
28.94535,0.537448,0.48136
28.95926,0.537137,0.481642
28.97332,0.536609,0.48204
28.98731,0.535866,0.482562
29.00104,0.534934,0.483187
29.01498,0.533822,0.483915
29.02902,0.532637,0.484668
29.04293,0.531425,0.485446
29.05692,0.530172,0.486268
29.0708,0.528857,0.487131
29.08469,0.527514,0.487991
29.09862,0.526102,0.488819
29.11249,0.524728,0.489595
29.1265,0.523369,0.490391
29.1404,0.522028,0.491276
29.15422,0.52072,0.4922
29.16821,0.519429,0.4931
29.18211,0.518233,0.493856
29.19597,0.516982,0.494539
29.21004,0.515707,0.495179
29.22397,0.514419,0.49589
29.23786,0.513171,0.496683
29.25178,0.511949,0.497534
29.26561,0.510769,0.498354
29.27956,0.509594,0.499158
29.29364,0.50842,0.499964
29.30743,0.507297,0.500805
29.32145,0.506207,0.501682
29.33519,0.505248,0.502514
29.34917,0.504315,0.503325
29.36308,0.503431,0.504064
29.37706,0.502536,0.504788
29.39096,0.501653,0.505506
29.40481,0.50075,0.506286
29.41891,0.49981,0.507135
29.43273,0.498896,0.508003
29.44695,0.49799,0.50885
29.46045,0.497114,0.509653
29.4746,0.49616,0.510557
29.48829,0.495131,0.511638
29.50249,0.49393,0.513031
29.51613,0.492684,0.514532
29.53035,0.491256,0.516279
29.54408,0.489756,0.518163
29.55805,0.488061,0.520477
29.5719,0.486252,0.523283
29.586,0.484244,0.526689
29.59971,0.482203,0.530221
29.61375,0.480056,0.5338
29.62756,0.477831,0.537207
29.64152,0.475415,0.540765
29.6555,0.472833,0.544626
29.66933,0.470172,0.548703
29.68337,0.467484,0.552948
29.69718,0.464966,0.557043
29.71125,0.462513,0.561018
29.72499,0.460297,0.564615
29.73914,0.458148,0.567962
29.75288,0.456192,0.570961
29.76669,0.454289,0.573804
29.78065,0.452437,0.576533
29.79465,0.450642,0.579158
29.80856,0.448964,0.581453
29.82246,0.447456,0.583393
29.83646,0.446016,0.58504
29.85036,0.44468,0.586428
29.86433,0.443344,0.587654
29.87829,0.442136,0.588702
29.89223,0.441017,0.589616
29.90615,0.440015,0.590404
29.91996,0.439055,0.591127
29.93393,0.438102,0.59179
29.94785,0.43719,0.59239
29.96171,0.436324,0.592936
29.97573,0.435529,0.593439
29.98965,0.434799,0.593891
30.00353,0.434118,0.59431
30.01746,0.433452,0.594718
30.03151,0.432771,0.595155
30.04552,0.432094,0.595624
30.05929,0.431513,0.596073
30.0732,0.431023,0.596471
30.08698,0.430645,0.596801
30.1009,0.430307,0.597118
30.11488,0.429995,0.597453
30.12879,0.42969,0.597831
30.1427,0.42942,0.598226
30.15667,0.429206,0.598606
30.17056,0.429046,0.598947
30.18455,0.428944,0.599246
30.19849,0.428883,0.599502
30.21233,0.428859,0.599736
30.22626,0.428867,0.599971
30.24019,0.428916,0.600214
30.25408,0.429017,0.600452
30.2681,0.429166,0.600677
30.28194,0.429379,0.600913
30.29592,0.429661,0.601181
30.30981,0.430024,0.601497
30.32379,0.430468,0.601855
30.33774,0.431014,0.602226
30.35184,0.431613,0.602593
30.36545,0.432273,0.602935
30.37941,0.432999,0.603279
30.39342,0.433807,0.603647
30.40734,0.434635,0.604065
30.42115,0.435486,0.604525
30.43521,0.436395,0.605021
30.44902,0.437303,0.605476
30.46306,0.438238,0.605905
30.47684,0.439131,0.606266
30.49083,0.439985,0.606573
30.50475,0.440783,0.60687
30.51866,0.441577,0.607151
30.53258,0.44242,0.607456
30.54669,0.443261,0.607738
30.56049,0.444071,0.60798
30.5745,0.44491,0.608191
30.5881,0.445771,0.608405
30.60221,0.446781,0.608655
30.6161,0.447866,0.608927
30.6301,0.449067,0.609217
30.64397,0.450334,0.6095
30.65809,0.451673,0.609823
30.67171,0.453068,0.6102
30.68575,0.454611,0.610635
30.69952,0.456229,0.611064
30.71343,0.45793,0.611452
30.72745,0.459691,0.611796
30.74129,0.461405,0.612121
30.75518,0.463079,0.612518
30.76927,0.464745,0.612997
30.78307,0.466406,0.613549
30.79701,0.468107,0.614181
30.81113,0.469824,0.614854
30.82485,0.471579,0.615537
30.83881,0.473467,0.616297
30.85285,0.475495,0.617168
30.86652,0.477509,0.61808
30.8805,0.479584,0.61904
30.89456,0.481695,0.619983
30.90837,0.483776,0.620889
30.92233,0.485896,0.62181
30.93625,0.487977,0.62274
30.9502,0.490048,0.623659
30.96405,0.492007,0.62451
30.97804,0.493875,0.625263
30.99203,0.495629,0.625927
31.0059,0.497262,0.626464
31.01978,0.498779,0.626908
31.03353,0.500145,0.627282
31.04763,0.501433,0.627661
31.06149,0.50259,0.62803
31.07564,0.503742,0.62841
31.08925,0.504888,0.628769
31.10334,0.506106,0.629111
31.11724,0.507301,0.629409
31.1313,0.508521,0.629687
31.14511,0.509707,0.629956
31.15891,0.510957,0.630232
31.17318,0.512276,0.630527
31.18683,0.513609,0.630784
31.20075,0.514979,0.63102
31.21468,0.516306,0.631192
31.22856,0.517607,0.631333
31.24266,0.518913,0.631478
31.25637,0.520199,0.631628
31.27045,0.521493,0.631811
31.28441,0.522797,0.631987
31.29823,0.524071,0.63216
31.31231,0.525423,0.632293
31.32601,0.526732,0.632405
31.34017,0.528075,0.632471
31.3539,0.529347,0.632498
31.36782,0.53064,0.632482
31.38185,0.53196,0.632414
31.39562,0.533267,0.632295
31.40973,0.534621,0.632106
31.4236,0.535983,0.631837
31.43769,0.53743,0.631492
31.45132,0.538848,0.631112
31.46542,0.540291,0.630712
31.47923,0.54168,0.630345
31.49308,0.543092,0.629983
31.50707,0.544494,0.62969
31.521,0.545847,0.629439
31.53499,0.547149,0.629237
31.54889,0.548389,0.62907
31.56285,0.54967,0.628908
31.57668,0.551022,0.628719
31.59075,0.552502,0.628491
31.60462,0.553954,0.628264
31.61842,0.555363,0.628057
31.63234,0.556711,0.627863
31.64638,0.558022,0.627707
31.66023,0.5593,0.627612
31.67409,0.560579,0.627566
31.68806,0.561838,0.627536
31.70205,0.56304,0.627485
31.71587,0.564176,0.627426
31.7299,0.56527,0.627409
31.74374,0.566374,0.627507
31.75777,0.567563,0.627764
31.77169,0.568914,0.628178
31.78556,0.570464,0.628888
31.79955,0.572253,0.630081
31.81333,0.574162,0.631714
31.82727,0.576194,0.633615
31.84116,0.578236,0.63558
31.85505,0.580247,0.637523
31.86908,0.582251,0.639514
31.88301,0.584206,0.641574
31.897,0.586168,0.643866
31.91082,0.587991,0.646202
31.92478,0.589643,0.648484
31.93862,0.591054,0.650532
31.9525,0.592253,0.652292
31.96657,0.593297,0.653823
31.98041,0.594199,0.655142
31.99441,0.595007,0.656319
32.00828,0.595695,0.65736
32.02215,0.596289,0.658311
32.03637,0.596772,0.659171
32.05006,0.597145,0.659918
32.06406,0.597481,0.660622
32.07786,0.597778,0.661295
32.09185,0.598075,0.661999
32.10587,0.598367,0.662742
32.11967,0.598665,0.663543
32.13357,0.598965,0.664371
32.14749,0.59926,0.665205
32.16143,0.599551,0.666072
32.17546,0.599858,0.666974
32.18928,0.600175,0.667879
32.20335,0.600523,0.668813
32.217,0.60086,0.669684
32.23106,0.601184,0.670489
32.2449,0.601463,0.67122
32.25889,0.601743,0.671935
32.27282,0.602038,0.672707
32.28675,0.602363,0.673542
32.30057,0.602684,0.674361
32.31476,0.602995,0.675116
32.32852,0.603268,0.675767
32.34249,0.603516,0.676431
32.35643,0.603787,0.677205
32.37022,0.604086,0.678124
32.38426,0.604424,0.679089
32.39821,0.604725,0.679962
32.41214,0.604975,0.680697
32.42589,0.605145,0.681291
32.43999,0.605256,0.681834
32.45374,0.60532,0.682321
32.46768,0.605365,0.682747
32.48161,0.605399,0.683069
32.49565,0.605404,0.683326
32.50949,0.605379,0.683543
32.52338,0.605319,0.68376
32.53732,0.605233,0.683977
32.55121,0.605129,0.684187
32.56524,0.605003,0.684372
32.57914,0.604857,0.684539
32.59308,0.604668,0.684707
32.60707,0.604461,0.684898
32.62089,0.604242,0.685109
32.63477,0.604008,0.685345
32.64886,0.603761,0.685562
32.66271,0.603508,0.685743
32.67656,0.603246,0.685893
32.69052,0.602965,0.686054
32.70446,0.602643,0.686259
32.71839,0.602307,0.686489
32.73234,0.601982,0.686707
32.7462,0.601663,0.686895
32.76004,0.601345,0.687069
32.774,0.601007,0.687246
32.78794,0.600618,0.687466
32.8019,0.600138,0.687761
32.81584,0.599575,0.688124
32.82979,0.598931,0.688513
32.84363,0.598238,0.68889
32.85761,0.597452,0.689248
32.87144,0.596565,0.689573
32.88546,0.5955,0.689896
32.89929,0.594288,0.690227
32.91336,0.592892,0.690626
32.92711,0.591466,0.691048
32.94104,0.59002,0.691492
32.95511,0.588514,0.691967
32.96893,0.586955,0.692469
32.98296,0.585299,0.692999
32.99681,0.58363,0.693538
33.01078,0.58186,0.694099
33.0246,0.580009,0.694653
33.03852,0.577974,0.695237
33.05256,0.575731,0.695815
33.06635,0.57346,0.696422
33.08034,0.571151,0.69706
33.09428,0.568856,0.697729
33.10831,0.566494,0.698398
33.12212,0.564066,0.698993
33.13608,0.561447,0.699544
33.14992,0.558722,0.700034
33.16384,0.555903,0.700489
33.17781,0.552987,0.700908
33.19198,0.549894,0.701268
33.20565,0.546749,0.70153
33.2196,0.543404,0.701644
33.23343,0.540019,0.701667
33.24723,0.536622,0.70162
33.26141,0.533099,0.701512
33.27506,0.529664,0.701369
33.28929,0.525996,0.701163
33.30322,0.522368,0.700822
33.31718,0.518746,0.700415
33.33113,0.51526,0.700095
33.34464,0.512019,0.69987
33.35877,0.50887,0.69975
33.37251,0.50611,0.699706
33.38656,0.50351,0.699635
33.40039,0.50115,0.699495
33.41438,0.498942,0.699323
33.4283,0.496901,0.699165
33.44228,0.495001,0.699086
33.45608,0.493352,0.699098
33.47015,0.491806,0.699139
33.48393,0.490418,0.699159
33.49804,0.489034,0.699161
33.51183,0.487701,0.699127
33.52584,0.48637,0.699085
33.53978,0.485081,0.699036
33.5536,0.483823,0.698974
33.56769,0.482533,0.698893
33.5815,0.481315,0.698817
33.59543,0.480143,0.69875
33.60932,0.479041,0.698709
33.62334,0.477947,0.698719
33.63716,0.476888,0.698725
33.65112,0.475848,0.698709
33.66517,0.474867,0.698653
33.6789,0.473997,0.698607
33.69281,0.473201,0.698575
33.70691,0.472473,0.698574
33.72078,0.471794,0.698598
33.7347,0.471163,0.698615
33.74856,0.470561,0.698636
33.76245,0.469946,0.698659
33.77643,0.469279,0.698705
33.79029,0.468603,0.698765
33.80429,0.467894,0.698845
33.81822,0.467178,0.69892
33.83226,0.466445,0.698992
33.84603,0.465711,0.69909
33.85982,0.464993,0.699204
33.87383,0.464255,0.699352
33.8877,0.463549,0.699488
33.90163,0.462898,0.699598
33.91551,0.462317,0.699679
33.92952,0.461784,0.699766
33.94343,0.461299,0.69985
33.95729,0.460879,0.699928
33.97136,0.460495,0.699994
33.98526,0.460179,0.700038
33.99914,0.459953,0.700068
34.01303,0.459781,0.700103
34.02696,0.459639,0.700136
34.04093,0.459531,0.700156
34.05483,0.459439,0.700158
34.06888,0.459364,0.700141
34.08255,0.459306,0.700118
34.09663,0.45927,0.700099
34.11044,0.459255,0.700099
34.12445,0.459242,0.700099
34.13849,0.459231,0.7001
34.15241,0.459245,0.700082
34.16616,0.459287,0.70004
34.18004,0.459364,0.699968
34.19394,0.459471,0.699878
34.20794,0.459604,0.699789
34.22189,0.459765,0.699703
34.23586,0.459948,0.699629
34.24965,0.46017,0.699528
34.26366,0.460434,0.699415
34.27751,0.460729,0.699281
34.29149,0.46104,0.699146
34.30552,0.461386,0.699002
34.3195,0.461786,0.698828
34.33326,0.462282,0.698585
34.34713,0.462926,0.69823
34.36098,0.463659,0.697789
34.3751,0.464473,0.697291
34.38887,0.465295,0.696819
34.4031,0.46622,0.696324
34.41666,0.467183,0.695825
34.43064,0.468277,0.695283
34.44459,0.469456,0.694679
34.45851,0.47073,0.69402
34.47247,0.472096,0.693301
34.48644,0.473492,0.692612
34.50021,0.474908,0.691951
34.51435,0.476408,0.691296
34.52819,0.477984,0.690652
34.54216,0.479611,0.690014
34.55596,0.481194,0.68943
34.56996,0.48276,0.688916
34.58374,0.484286,0.688414
34.59781,0.485925,0.687887
34.61168,0.48754,0.687355
34.62565,0.489181,0.686811
34.63963,0.490691,0.686303
34.65359,0.492088,0.685785
34.66742,0.493319,0.685275
34.68124,0.494423,0.68477
34.69518,0.495406,0.684297
34.70913,0.496298,0.683859
34.72311,0.497103,0.683442
34.73711,0.497821,0.683001
34.75092,0.498415,0.682558
34.76495,0.498923,0.682124
34.77872,0.499344,0.681739
34.79273,0.499755,0.681366
34.80675,0.500148,0.681017
34.82058,0.500515,0.680691
34.83451,0.500886,0.680367
34.84838,0.501229,0.680062
34.86246,0.50156,0.679767
34.87638,0.501869,0.679481
34.89014,0.50216,0.679202
34.90409,0.50244,0.678921
34.91796,0.502699,0.678644
34.93201,0.502937,0.678369
34.94595,0.503144,0.678114
34.95981,0.503333,0.677858
34.97374,0.503495,0.677611
34.98759,0.503636,0.677369
35.00154,0.503766,0.677115
35.01556,0.503888,0.676862
